# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
event/badends/badend-72.md	REWROTE	15c6f4b768c0e0a4b91ec858558a6edfc15e681ef123e192222a5663ccd04acb
event/badends/badend-73.md	REWROTE	8dfb46572431feb501b0ec46f3251cbe115ed4dc55c605f3caf433008dfc0e04
event/badends/badend-74.md	REWROTE	30f72fe9370f472cc53752387ac978b4b6ae45deb0556a7bdee11122d24d69d8
event/badends/badend-78.md	REWROTE	0ef4335ea50a055cc14d74df8600b2d0a562b57f7c4ea404de95cb2fd10df37c
event/badends/badend-79.md	REWROTE	9b306e1e7fc908f52b0c50e5a5c55c96c64a645272d03c97d62601c655798797
event/badends/badend-80.md	OK	75d2a4c648e710e27538ffe6c355a6194c35260a648891924515f2efcff1bedd
event/badends/badend-81.md	REWROTE	6f976574a61a03f1cd6f489c0f089e6f184b4e9277ccb8635d0f3de156d5a6e5
event/badends/badend-84.md	REWROTE	2069f16ca641828e0d5e1ce57a5630510ff2479070bcc833a50b2286ce6c7bef
event/badends/index.md	REWROTE	34641c915613867f73a099ce6f3d0db5e83bd4708dd1945d2b61ac14f11a477f
event/detailed_description/3-08-1-四師兄遠遊經商.md	REWROTE	0ae95c23486a71d87545cce592373cbde8d9a9d56ad506476a442fe7026a6ea9
event/detailed_description/3-12-1-眾人的決策.md	REWROTE	04dccfacfb5f735340a13284071a0e0c14951d41ac1ae87be6c83ec52256500e
event/detailed_description/4-01-2-唐門圍攻戰.md	REWROTE	32269c7c54fee59468b601ac581c862c4ce212b568ef26c8d1e47276e51e8862
event/detailed_description/4-02-2-東西武林盟會戰.md	REWROTE	bf4f94de27f4e1df26ebcd28e1987c390328f78cee04096f678059aa5bd1c872
event/detailed_description/4-02-2-飛俠歸來.md	REWROTE	582e4d3dd1db5912898a4ea8dccdfe6e4ebff690178db642d043468ee67b0185
event/detailed_description/4-03-1-眉山決戰.md	REWROTE	b41a9a556d1280affed7ff1608537c402a5fc9b2db906454ded89ecd7d541db9
event/simple/4-02-1-瑞笙來訪.md	REWROTE	43b427cdad9e979de5e307842fd8b4f64507c96fb8f2b5848b934b7e13927268
event/ends/end-10.md	REWROTE	334444c77f8e589d7d820cb396c0c895a282b484aa41824cde2901e7aff7d600
event/ends/end-11.md	REWROTE	4491b929da47290dc817b7ced9300b1e2c504ec07f51f8f243754a3a6c2637a9
event/ends/end-12.md	REWROTE	1564ac037455f19f52257f4ae001b5dea54b5ac73cd34f995f0deace474fded6
event/ends/end-13.md	REWROTE	6712986719e304bbf0df0caa4a5225aff05afeb8bbc24816fe0d36b183ed9dcb
event/ends/end-14.md	REWROTE	b2fa9a7cbf860e71f182b9c6e96bf889cce0c6080d1b2fe3d917041cd95ef598
event/ends/end-15.md	REWROTE	df015189b9d2062cbdaa65bc985ae895840e01717b68caa25346cd34845b5f7a
event/ends/end-16.md	REWROTE	d7c7bfaf590e116252f2834381f8befa44855bedf47c5d33b410a50e6a6f9a8d
event/ends/end-17.md	REWROTE	960b11419028ce8623f6d16440ffa9a7d232c2b8d7fe9b11f67b44ada4f11ee6
event/ends/end-19.md	REWROTE	0587757182b31c2cb72fe792d7588205b53ab57f3060bafd499e8c9529319faa
event/ends/end-20.md	REWROTE	f09fe7b3f807bd03e34bd4c946221cea97ea5105ba6c2be0741f0417d780f98d
event/ends/end-21.md	REWROTE	a38b44d68b71490db013a01979c3d9b5dc1e3f18be8026ce7ba4bbbc3ab82966
event/ends/end-22.md	OK	ae31fb67da81a41d98fe18665607efd19862ca573b75ccdeba3c32618b6acf92
event/ends/end-23.md	REWROTE	9c239896b8079da03a313eafe0a8e5bbfd9dbb9e8af1a984a5baa6f7e94beb9b
event/ends/end-24.md	REWROTE	9d41430ffcfa7044e536077a6d88ff61527fd2e42c2024bed7dfb4fb9532e8f2
event/ends/end-25.md	OK	bd6b74421719ca4e3a0184e791ed72225af7d812284b76610e787fa051d7946e
event/ends/end-31.md	REWROTE	a96bde87fa96e61ef5a2171f15e1822c0018e007a59e41a678e7313877f109c9
event/ends/end-32.md	REWROTE	abc82f1c8b1e7e8d05b5f688e57c5e6d204300f66d37ad8acbefbe62caaccd2f
event/ends/end-33.md	REWROTE	4c775fc30e7e1b4946066ca46e01557f6e615eeff13cabf607c10315441a619f
event/ends/end-34.md	REWROTE	81e021a08645892c540432857f6d3f4499a2e791e137155ef07310936b9da0c3
event/ends/end-35.md	REWROTE	8346808d94375f1965e55410695958853c768114e8967dab8398c00589c641ac
event/ends/end-36.md	REWROTE	e86e04a9a5d31fcb67a68e017ef4abef1953663d5e1258407ea81bc3de9b25d0
event/ends/end-37.md	REWROTE	ee04418dcfcb0824a624b822ce38fd4e7c41dcc9d65319721029b4673c93de16
event/ends/end-38.md	REWROTE	1fea52792e5ef089a2c878580e160c8b26029a1e93f6d72a1e95e0b3cf10b3a2
event/ends/end-4.md	REWROTE	720e8e6622b4b3aa2ab134edc3cc5f21a1561affebc86649b8e6853b52b4f1e7
event/ends/end-43.md	REWROTE	3d478a5bf1fc155dbf5f2547ead612a35be6bd7457d936985cdd5cbc56c1c922
event/ends/end-44.md	REWROTE	beadee615d2f8f4b6c97a803cc478e7ccf66eac611562035902f8f2e7d380584
event/ends/end-45.md	REWROTE	7e7feed21c685eb6edc7f5be6f0e6dff4a73196fc405b752e3bf8535d441e5b9
event/ends/end-46.md	OK	ed29e52ccf421a24aab18414a5ab1082a038296cb541a14f0e3e440dc9932d21
event/ends/end-47.md	REWROTE	119db90f446f3ef356547a6d6239d49802569a2ba797f5372d10b28a9c355438
event/ends/end-48.md	REWROTE	845e2b8f36345090cc1bb00cdcdf62ea99f67566dd433e16a3b78d171e14a470
event/ends/end-49.md	REWROTE	6273a832c2fa34bfad8ce1681f061b40779988676df382338f7da2c70c03a166
event/ends/end-5.md	REWROTE	921c296eaeeafb90a293f32c8ea65b62d446a8e943124b9ba149ebeaa9087f47
event/ends/end-50.md	REWROTE	c301d5b17e37909cba080bc88432620d9cd35e76e764290faefcc1af8b13f013
event/ends/end-51.md	REWROTE	84406380fec203dbe7265846d32bee34e451ca53dec0db830626232026cd5511
event/ends/end-52.md	REWROTE	0eb950586241c996bef1a937cf9e23d773c47243fba5aa61a2b316b3bcaa654e
event/ends/end-53.md	REWROTE	3768d93427d44522e4668837c6ad8b1861bf722b85aabf7006ce214e2c497b9c
event/ends/end-54.md	REWROTE	6b8e6434b6884ab8b9f452556455be53e000988a1303a45b67b590fa65d59883
event/ends/end-6.md	REWROTE	f5e8637d0a11071983bc2ab2d07174342af9794b2ee8628178913ace9f5a0fbd
event/ends/end-7.md	REWROTE	8b73eeddf93a8a963dad288ad57d5fcb72a21e483bea67fa4328a813af85e482
event/ends/end-8.md	REWROTE	0c4a91616d654ecdd94918a0e0546454f5f321e1006e32189d7f324e9f672f58
event/ends/end-9.md	REWROTE	32031ab6a56d503cfabceec05aa4d8180ae30fb13572245e5e9df86da2ddc6e6
event/ends/index.md	REWROTE	7ee0ffa2dbaa2de0b476c405ef2314e307ead8b765a1a8d3b75183d71bb4b47c
event/simple/1-04-1-初識唐布衣.md	REWROTE	ce8e937cf59e01a4b071119252c80c6b639f0a35b5384d074d7119e9135e75d2
event/simple/1-04-1-初識唐惟元.md	REWROTE	051c40f79a1be4d00ddbee171a429929f8c373b5df03b560867b945c00900c94
event/simple/1-04-1-初識唐錚.md	REWROTE	f2d78801a471d25a95ee45d1278755072d255bfe5ecf44172836bdf954f95f08
event/simple/1-04-1-大師兄找樂子.md	REWROTE	49c52b257392caeae567af797fbe8c265eb9c108a48108e544028306e10a41e1
event/simple/1-04-1-小師妹練操.md	REWROTE	42ef95e6298d10dad91d051b8267bdb726f959e8e08919d80e6a10bf157fc080
event/simple/1-04-1-後山推人.md	REWROTE	e1ff28130235468573eaa844de550f3c0e8f87a87a99026093a574765a167920
event/simple/1-04-1-第一晚.md	REWROTE	d58d9aba7d4a876a1e15c38860020d4064d63e58081d57a34c0e26db1389b47a
event/simple/1-04-1-遊戲開局.md	REWROTE	b00864c5ce3ee1ff655ab202c0a26b523bcc961a5ba98ad6c1c0467d5855abe3
event/simple/1-04-1-霸王餐事件.md	OK	03f017c308390401f45149cdd434d6686c9f2ca160ceb82aacc6fb70ced6abbf
event/simple/1-04-1-偷懶怪事件.md	OK	aa00a5e8e001919adcd1903f5e6d7bdff42469ec70f2b725339b844c850fede9
event/simple/1-04-1-切磋四師兄.md	OK	57cad0a9547ecafe62a9a5b1456d0f98c05bbe4f30b3c80eaea497527525c9ba
event/simple/1-04-2-蒙面人開導.md	REWROTE	f8ef1583c4e29bd85b20057993d178af8e12114e7794a9ed8bb9ee87c51bf4cf
event/simple/1-04-3-初遇葉氏兄妹.md	REWROTE	dd2d4e90fff5d2efdb937031026eb7803829e5f56e399f952c3488581e39bde3
event/simple/1-05-1-貢獻評點.md	REWROTE	5efe02762c566162696660584b7a3ed5d8031b2606b3ebc4a36816b4113102be
event/simple/1-05-3-初次段考.md	REWROTE	f28ef5d2d0fce4032a38c3ded331097f515049577b1440eb301e610798d8b1c6
event/simple/1-06-1-掌門的安排.md	REWROTE	70eadc197c179e875f281c7050a26b33068f00942695bd5d9703f8d9f2741593
event/simple/1-07-1-初次唐門例會.md	REWROTE	9cf995a826b666494d3b3917aa5bb0149da6ca41ec20c9a2562887601b1cfa77
event/simple/1-07-1-呂翁討債.md	REWROTE	01b012154542aa953af1558a790f072d5ada1856c106ae8a15ca4faf6d5176d5
event/simple/1-07-1-廣州軼聞.md	REWROTE	79f9d94b14e9da37d67f9665a4101db51c56c3cc7c08caffc2603aa3dd9502a3
event/simple/1-08-1-唐門財務改善.md	REWROTE	802a8d39f6a4ce0a6eda497c906599aa3e2a6b1ffc9b2d1e568a602df4da8756
event/simple/1-08-1-葉氏行蹤風波.md	REWROTE	59ff6e73658727f4a709f61bf910140a6fd786bf4bb9d7cd1934d5d55b3b3d78
event/simple/1-08-1-葉雲裳衝擊.md	REWROTE	4c0a9fd155857da6120d420fc45f579c7dd9587c85035307d28662cc842c1d6b
event/simple/1-08-1-談論武穆王寶藏.md	REWROTE	57745a2b41282301f2b32a80ede4a3bad4f2e8c00c8ab707b04cd9f78621fa45
event/simple/1-08-2-假字據.md	OK	f57859f167b62bc8dd3aa96dfe6ea9f8902e3cea175381f187ed7650dbba5f0a
event/simple/1-08-2-假趙活登場.md	REWROTE	3cd0b0715e9511c0992c76837f5024c4ed2842b2adf69a955c8b80d55b12b744
event/simple/1-08-3-丐幫與嵩山打架.md	REWROTE	0b0e78d982566f798cd050c41f2106d4bd9cddc74295e620f6c87233bd91a318
event/simple/1-08-3-晁和入門.md	REWROTE	cbbeb5de01428a3db7475d084bce52ea157fe67a3866e813c58806b7049c2281
event/simple/1-08-3-晁和搞鬼事件集.md	REWROTE	e129599fa1fc01c7621986d6f771c076c452f31a2f6b3842e4bcc35bd3453784
event/simple/1-09-1-初識龍湘.md	REWROTE	716c4ef197a9794f5548b8c9b928da478d18d2abc82ad2fff3d51ecbd1daf890
event/simple/1-09-2-佛法教育.md	REWROTE	94865eee60b8e91b7cf3cc7101312899fd2915259484b4ecb4ddcd9b95b25fd9
event/simple/1-09-2-初識李富貴、樊嘯天.md	OK	c4665355128fca98454cc61c496bbca136d97a6377eff2259de27313e6b4ca66
event/simple/1-09-2-初識福韞.md	REWROTE	970f934e5f94f64c7c24b8cc5d0b48c7d9f27ac952afed84b6a9f32659e9ac20
event/simple/1-09-2-四師兄抓公差.md	REWROTE	ef99021be89f4f879a5b9e0ecb0865063982675716875b06c6a1a68ad55243cc
event/simple/1-09-2-龍湘遭竊.md	REWROTE	55d97c30610070285e52cb136c0de9c7cd5132e7b82471537069bb6ced9750a8
event/simple/1-10-1-壽宴準備.md	REWROTE	d6d894d373cacb4e20611f974319e0636c3089ffa08f5eab761b0ea731db5928
event/simple/1-10-2-出發夔州.md	REWROTE	8a71c881621d3db428407f2aa6754742381ffec14dc564c8f649e53a02b49e74
event/simple/1-11-1-初到江陵.md	REWROTE	e2188f3c61459567201b2ae2be14f4e64e48132817449b79ae56f075a6458889
event/simple/1-11-1-啟程赴壽宴.md	REWROTE	237d4136f8d076dcbc365048da4990ec3c13633e34149f6654b694788ad8ae6f
event/simple/1-11-1-捉拿譚霸刀.md	REWROTE	11621020e2ebb0cf0e68dd75d4cf67ed87a758233c3338920cad3601e9b1bf1b
event/simple/1-12-1-南宮壽宴.md	REWROTE	909b3054c37e2de540bb33e2f9bfc87eb216605b25135c64c510242195651818
event/simple/2-02-1-留學討論.md	OK	bd60efdbfd66625c5767089ba4b6db862943e44a937d58d9083666884306f086
event/simple/2-03-1-初入鐵拳巷.md	REWROTE	6d25be6630467124f6202e32441d48783a0c60e7d5c6440be8c7a109e4ac9fe5
event/simple/2-03-1-崆峒留學.md	OK	f3410a1c44e67f4551054df292c19e04b49dd29f6fca152e5712ed5369cdda6c
event/simple/2-03-1-留學生來訪.md	OK	3ca4cd2cc1737fccae8acd0af2a4a9c3d5c744149f2bdcaa606a06fece15c28c
event/simple/2-03-2-鶴手出遊.md	REWROTE	5ad4a868349e9c331dddcb3c19843ca7efa91bcbf5950bdbdd93c6c132d1ecde
event/simple/2-03-3-唐門鬧鬼.md	REWROTE	84b24f95da2b30a6b38255898cde634fe1a56a383112ef27f2a93607d537ab70
event/simple/2-04-1-奪魄森林事件集.md	REWROTE	58653d62c7ae6c3c6693506034d59d6e4f6323ab36cf3adc1056d10eaf979660
event/simple/2-04-1-崆峒搶劫.md	OK	2d070e927acb84bdf0a92f304d72c348a35b752eee3664a00955c13a69187d98
event/simple/2-04-1-窩居衝突.md	REWROTE	520e9a6ed4b6d31fdad3fb7c14c9e8378da08385dcd1448dee068b0d5074520e
event/simple/2-04-1-練功分心.md	REWROTE	9736b9aa25cfbe47f4b0093f0a6bc8b8234feb3e387506d48d94d4d7580c3375
event/simple/2-04-1-衣服遭竊.md	REWROTE	cff953197f97235e12ef7750b46adf6e0b4be535cf6d10b0e213b075c494baa6
event/simple/2-05-1-多人拜師.md	REWROTE	58213d8f67fdc377518cbfd622bedfbbeae6f818aedfafc3b5ce2c762500ab34
event/simple/2-05-1-峨嵋狄傲.md	REWROTE	eb92e9f68b7ef106bce42eb00f7b8338f37fb5fb052409c1598483f83e10e528
event/simple/2-05-3-崆峒季試.md	REWROTE	b2e342304206d5db9dd7ffe2c7946d0536502efe7cc439fea8628cf643e31157
event/simple/2-06-1-離家出走.md	REWROTE	d20e27d035bbf24bbaca8265051e196c6c830ec4cb3412edd2f4fce5cef37ee3
event/simple/2-08-1-江陵傳聞.md	REWROTE	0f9112c3472e9d3f72703e601e1d33fb0e1490363b20041bedadf14442b57bfb
event/simple/2-08-1-馳援南宮.md	OK	6de282565561bc8c8db7868c3c049260cf01ab3f8dccf7836b55a1f45c238200
event/simple/2-08-3-巧遇龍淵.md	REWROTE	c062642d7f6dc3f83e1158d419902407ba29b029a65931399c17d9c6f205d013
event/simple/2-09-1-南宮作客事件集.md	REWROTE	77344403372b8404cd06dc6c2ebe5713b1bb487650fd643559dc0204f044185d
event/simple/2-09-1-南宮家夜遊.md	REWROTE	c7a46d9e49b151a6de8e584890ad342898277ee90a97faaef01bc5dba4458fce
event/simple/2-09-1-四師兄會合.md	REWROTE	ef343651187e459f80aca0cd48e27f2784975981f3ee6d93179933976410badc
event/simple/2-09-1-江陵圍城.md	REWROTE	7f984cf02640ee72e4a2ef92cdf44341def63af4fc4b80a9f18d41a684a321c3
event/simple/2-09-3-大師兄刺金.md	REWROTE	3e6d29be64ba63b501932d75d322689aa3eeecfbe09c16640850d49ed31dfe91
event/simple/2-10-1-南宮訃音.md	REWROTE	92c8aaa067067ceda06a503f38eb079908dff72e4025a1a97458ca9412d99112
event/simple/2-10-1-回歸唐門.md	REWROTE	2fb1396090867b1b728237d77028ed9483db2543cb6450c32c9fa6523fa297db
event/simple/2-10-1-江陵決戰.md	REWROTE	5ef16b5fad41341d66ef26206150acce1424a69eec51a372d8b9a64ed2b58508
event/simple/2-10-1-江陵決戰前夜.md	OK	58929a26ecd39c5cf123de94330b63bd6d983f39a46ec208fdb01ce8e62de1b9
event/simple/2-10-1-江陵決戰準備.md	REWROTE	3c1d5057a9804c8c853e386c0043c0cbc7a6251123cf27b8357129cf008007e1
event/simple/2-10-1-返回唐門.md	REWROTE	5d41901a104ae72437d4b3e752da0a172b1147ea56292e468e50bea4cd3e6413
event/simple/2-10-3-小梅上門.md	REWROTE	94059eebfcf7cad2d6d8b615d6468986268f35a4561679ffded0bcba01ed7c30
event/simple/2-11-1-唐芳師姉帰還.md	REWROTE	0f0477cc01d81c58a266f809c0320a1b8d2cedd55e2122fab923f2ae3f968f3d
event/simple/2-12-2-門派宣戰.md	REWROTE	923f7515c351ce4b3c7909ee7fc74329d1b05aa9dc7ef40b55ed0c820432d7f6
event/simple/2-12-3-唐門內戰.md	REWROTE	aace8e2902e84ec4724b11eddb3bc3bf3e20d149911f39476a5c7cfe7039c581
event/simple/2-12-3-掌門議事.md	REWROTE	51d08a7d7eb6ba9e1710287e450626c61e1932539c14fd3fa9b3b3d9aeeb4b8e
event/simple/3-01-1-唐衫拜門.md	REWROTE	ac6890c9f2dd32feb96ee48ae105d802cf8bbff2c73ee0ddcab74211f5bb7ed4
event/simple/3-01-1-大師兄回歸.md	REWROTE	465eb24174bcf611b05e27b0d7d212def38e95d167ffe058f270f601e4fc6891
event/simple/3-01-1-大師兄負傷.md	REWROTE	4b23adb4a09e9f47326f5cb355360c23e93efc8a80f9e20179efda79dba27752
event/simple/3-01-1-葉氏兄妹離去.md	REWROTE	94a682b8fcaacc717799150a7b5036e0177b0db146351c67b53fb990694b714a
event/simple/3-01-2-前往臥雲崗.md	REWROTE	a3343cfc10976b5c6cd4786e4a58dd1a78348b98e6ce62d34081a322c9a14dcf
event/simple/3-01-2-臥雲崗事件.md	REWROTE	726f1c2f160179558ccd048a4db0a16df3ef3a0dfb31b618f0bdbf178f262a2f
event/simple/3-01-2-臥雲崗留守.md	REWROTE	f1761822dfbe915cbe7cd16c2cd44ec2113a12cb13b022e5657f51cce4b3a30c
event/simple/3-01-3-回程遇刺.md	REWROTE	73472308bc4d9240fbefaf430a32310dba0c6502ca6ec403101f227815ea18b3
event/simple/3-01-3-圍觀臥雲崗.md	REWROTE	be738b6575521cc92eca44f3872e2dbf33fdbf5b064d0f244f03ebaf7cf78834
event/simple/3-01-3-大師兄重傷.md	REWROTE	daf4e95a731984f9c61d64476bf1ebeaa73a5855ababe0002581f2e643e9115c
event/simple/3-01-3-後山安葬.md	OK	e5e0c6699461113852331dc6dbc9675114f9b23732af5420a077f05363074490
event/simple/3-01-3-煉丹解毒.md	REWROTE	506fdd2ca7356c9bb7a3c43cc591f42d277ebe4512833077cf90c493f491a2dc
event/simple/3-02-1-一波暫平.md	REWROTE	d3fd99b696894c2b6d05530480850640b1340a40ba14194f7cd5617e9a41743e
event/simple/3-02-1-正心修身.md	REWROTE	8aaa974816a6332ab3fe308b739fe1d65c7fc9dc4de57f57b6d7085cf052a48b
event/simple/3-03-1-猴兒酒.md	REWROTE	0ff8918baaea42c02413bc1584c0fb3f58518c9de7c3a228fc5ca721b19f5233
event/simple/3-03-1-飛石幫解戰.md	OK	f1a6a8bd95b54a641ca57ac951d7aa09337a9f54f8982c40702388e90761f151
event/simple/3-03-2-四師兄離去.md	REWROTE	c08844fe0b1509d2eaa7b8f3535194844e82e0f421ad41fd66612b5c12571dff
event/simple/3-04-1-唐門議婚.md	REWROTE	8a46bea64a547c3b0f22c51d02817df9d88bd10e85e8c1c722400f7180d8de8e
event/simple/3-05-1-對決金烏.md	REWROTE	bf05d9d06e8d9391c69aaa74dd872be5013c782381072093e228682db64d9e13
event/simple/3-05-1-師妹招親前半.md	REWROTE	4b2870f55b5283ae622f8d450d0004f7933bc44b6a3682af773afc9abb220ae1
event/simple/3-05-1-師妹招親後半.md	REWROTE	e35c618979954989611623bad0286f43f4fc1deca25559bfb9b01f269bb01625
event/simple/3-05-1-師妹的歸宿.md	REWROTE	d4d91e1177cfcfae0af5541b8c3ad245b0df911d65a1c4ded4ee25e9859278cb
event/simple/3-05-1-恩仇盡頭.md	REWROTE	17d44a27518e54df6e34e7885d9a8e7f83fd78c68826966ab0570217448ee188
event/simple/3-05-1-金烏鬧事.md	REWROTE	4619ec19ff2aa7b750455ef69fb43555df42d9f7378a0451760a4756f66bb7ae
event/simple/3-05-3-建造樹屋.md	REWROTE	4654f7b87377a6e1fafc2bafd2d67f4ec14690f87ffb873989dbe61e85ecffc6
event/simple/3-06-1-實力評論.md	REWROTE	71e25d44cd3d871783936a4ccf7217d65f21c16d2384eb6916136ff0a5296eb8
event/simple/3-06-1-雪山行.md	REWROTE	f80b99285fa9432889a7d63049845f82e112a0b87360876e557ed7cf644c00f2
event/simple/3-06-2-夏侯蘭離去.md	REWROTE	c2402e0b6dd21497c0359836912834847fcf6f2dedef43a579503cd74be9ef5c
event/simple/3-06-3-夏侯蘭的回憶.md	OK	7b9c0308c68be2f5695725bd5edf7624fff9ee871da14ad39f4c4c94b7277b1f
event/simple/3-06-3-抵達雪山.md	REWROTE	aa0fcd41406cb835efd1180d467e30c20d7f502c69af5c13eed376719ba38cd5
event/simple/3-07-2-雪山之約.md	REWROTE	638db946f7190aef56d62952c723bda85e10740a33dc45b9c0f9e7d89ecfa235
event/stories/江陵府官道劫糧案.md	REWROTE	ac21962ee8643094fd3f55d8cfdb6cfa7eb36614e07b41e559a7f3aad7d0cd02
event/stories/決戰極樂教.md	REWROTE	9fb64cd16d27e1bfe521755bc1a28923fe361da86dbc7928b385c20a5bcd7fff
event/stories/白風峒變亂.md	REWROTE	5b4e40aa604f44cfd5ef3f363f05a5e267c5fc6abde35f50fa9ff994d179c9e1
event/stories/青城論道.md	REWROTE	cc550960efedfb1334480dbc29224e38af17c4083819d4bc69480f1f28c4bc18
event/story-branch-timeline.md	REWROTE	95fe886e05d0c0d0c0cec13d5a9bbe1d502fa2b9702718e15bb73932ae122703
event/story-simple-table.md	REWROTE	7cc53d44d787e52db5bf405d86ccf40561be6c219ea8581e689a666e6122ff47
glossary.md	OK	43e1306cf2e1e196929304b7fe4c5b77f0c70ac80aff6291ee1ec24ccaabe376
index.md	OK	49aaad62fece47edba28b7ff795a4939e25b67ca507722c02ba9af94b443ffd5
other/guide/1-game-objective.md	REWROTE	75174f3d6f3b32845a414dcf1bc1965e92b90f60ac7ea7e198e576b535a7507f
other/guide/2-how-to-start.md	OK	2fe3b57a761da3c8121ff0c1b453e83419c98065c2d6cf5c60f0082fb739e7ce
other/guide/mechanism/action-point.md	OK	28e61d75661a72bb587b0547ae06590f0d3d60f666e437b0f04b10d25389eaa4
other/guide/mechanism/attribute.md	REWROTE	c947cf311d002300fe2baf757a8acb8a30439cd5d10a5689af95490e6f47fc1c
other/guide/mechanism/brother4-selling.md	REWROTE	1520c61d1f274632ffccae996682a0905ae87035285c7a79ce35af1c7ec1f2eb
other/guide/mechanism/contribution.md	REWROTE	ef897988808735d8649cc653e6790622950a0746baf79717a9a5d3e244b5277b
other/guide/mechanism/destiny.md	OK	064066c22824ab84ede58d205126993f3b69cefd3b4718fbcc2ac024e4b4a423
other/guide/mechanism/dream-sweetheart.md	REWROTE	106339e56f7609fb0ba7f748025fe3e1ab389ebc00d53eb4a8351921c41a8157
other/guide/mechanism/mood.md	REWROTE	3eafc5714e5d1f76a1e3cce2206fc499cded921c51482575c203c66502dd075c
other/guide/mechanism/surrender.md	REWROTE	96ae60b5eb52b662854f44302d9f45b1e172c6ce373c4bb292a0d1356e4ee49c
other/image-generator/end.md	REWROTE	b2cd2cb28d600639b5613c9b15814726c87b5c698a1f1e5f5d22bd1d8c4ce69e
other/lom-sheet.md	OK	5b5563d3c34078e666342a4eafc81011c35373b778db0f6ee17c62efb5906ee1
other/news.md	OK	20f22123a2d082cca13dd5c13a18da3db2294f9eec2687439437e653b991793d
other/news/20240619-01-release.md	REWROTE	ed9b77fac3848d0b4f7bbb875cf6487e282c8b9c6bf86ce2f5e283112623920b
other/news/20240621-01.release.md	OK	edb5e26a1285845edecaf333d6199971dee3ca1acc993b3193093ea3bbc75cbe
other/news/20240621-02-release.md	OK	a3520a1a8fd97d401a671289ff58211c5c3b1e9b4adb64e6c0cc267449864867
other/news/20240624-01-release.md	OK	8e318d4446e291556cf6970d4936ec6994d9b5f5b474478bd8289fb6a83635e5
other/news/20240629-01-release.md	REWROTE	6675e65d19f9303cf2ff516417b28f1434d016c39cce2fa54185098c2161f83a
other/news/20240705-01-release.md	OK	a359f89fe8110c984cdf2b036a5165c594f564a8f6fb172ccc4f5874ac8c4d9b
