# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
event/badends/badend-84.md	REWROTE	60fb067ec8e3d77469e1c80bd797e269482e02df9ff7242d8c0a4fc18a95446b
event/badends/index.md	REWROTE	a06e037f72fdecf06e1a97e5f65eaca9335e86a6d856087af4b20d5a86030bed
event/detailed_description/2-08-5-青城療傷.md	REWROTE	f5c64ea8fbd7f93f2274c09573d6e22cfb724124c9ccc2c01e237535f7ced3df
event/detailed_description/3-08-1-四師兄遠遊經商.md	REWROTE	8dbdf5a76bacba51281046ce938fb9d4b24a89aafdd359abbf1bd2709e98c75a
event/detailed_description/3-08-2-武林大會.md	REWROTE	67ee7892e50fe215dc8ed9baa6e7e76e2ba0c7735e17e5177e6b8423fa0b5e00
event/detailed_description/3-10-2-武林大會歸途.md	REWROTE	09842489822ae9f8d13e50d1fad7e033aab13148fd0ce0dfded5f7f30f3bc850
event/detailed_description/3-11-1-回到唐門.md	REWROTE	55538ecbf86bd293202ec1dbe18a02e344c5972cefff44ee008af1859237a18e
event/detailed_description/3-12-1-眾人的決策.md	REWROTE	82bf342eaa3f01dd40a1e22ea74e64dcfb03f80c80356143f22f19c74aefc359
event/detailed_description/4-01-2-唐門圍攻戰.md	REWROTE	470cae4b0dd775973570f8bfe372617981c858a1dac8cb34f3c41576ea305be3
event/detailed_description/4-02-2-東西武林盟會戰.md	REWROTE	2f579de92c61ef0be037c119aff874704c452325127d7781ba39ad7e924cdfb3
event/detailed_description/4-02-2-飛俠歸來.md	REWROTE	e2249a9ea06cd1c018de3009157f5da2affa6fc437669b65149f850fd06cb415
event/detailed_description/4-03-1-眉山決戰.md	REWROTE	a919f74297f7c67bf24e5198a576b2837bf6cea27666deb44008da8af9f13dc3
event/ends/end-1.md	OK	c13ca05a6ffb00e0c823b3499b02eec3ba7bf5b21c3d71410d7a2c55d7da50d0
event/ends/end-10.md	REWROTE	792169b642c7bfe5128906395e2169b1455df798df05d43641ffc3bdd9fbfc64
event/ends/end-11.md	REWROTE	3899e07ab0bd517c845cd388f9508f76aee0328925f1ebeba7087d5853597f7c
event/ends/end-12.md	REWROTE	47287cb727fa714c82da2803dcf11802882c895cc43a93ebb2b9b046f91f3456
event/ends/end-13.md	REWROTE	b89dcf41a945082518f1878f0c8abe736cc8f8fff4b2a18fd8f19d9a49a69c21
event/ends/end-14.md	REWROTE	da671b03be5afc2f2d70d5226a126db8c32fdb3447c096e4892ad8ce31eb5d3a
event/ends/end-15.md	REWROTE	130efe9955f07581f8db933fff879c9754b9fe865219858800788f9c271ee32a
event/ends/end-16.md	REWROTE	4df718d8ca18a2a32aa4a6099e4bd5a01c8b10bf5b83afd05b7000991039abb2
event/ends/end-17.md	REWROTE	96ebe71cc327f3d4680cee00691faa0571fb1150c61e5cb4eeafee8e4f8d4a22
event/ends/end-18.md	OK	22e1ffafac690da585a4af7599acca7bb00b9e4ba878b06e575a4215c5525392
event/ends/end-19.md	REWROTE	53f4cb94ee3f990cf01ef408ae81ff7a84146a4202c652bfc61f24580b27f09c
event/ends/end-2.md	OK	7b035bbc3da1c999e30bc0f0b7411a29ac7d2e6868ae379d266604ea8e227fc6
event/ends/end-20.md	REWROTE	4e459689d80f831776cd9c309a2b00bee7f642db303b5e3e349288a795918fe6
event/ends/end-21.md	REWROTE	db99b87ee7c0ae0150ee969681c2696b245a1d2a3140e68de8d0a7dee0fb5009
event/ends/end-22.md	OK	a99bc4069ff50732ce88561ab10ebdbb4d13c4187639ab6754c7bae235e4b3ff
event/ends/end-23.md	REWROTE	381825dad7aa90239637a3bd53d8d4704d45b017ed9014c040fb62cbfada12f1
event/ends/end-24.md	REWROTE	7f91b4327cc651046a28cbd0190351901dbde7868f2aa7a13163f9c1e3e5beb7
event/ends/end-25.md	OK	8511ef637ca5fc2b4d5bc3991d8b34a9b55505bfac9ec894b036591131337a94
event/ends/end-26.md	OK	e68152c88c7f428e6e014f296858763925a914025b377a769a52a05c953851bd
event/ends/end-27.md	OK	6e15ce850b905820a71e9d30a0ae62da30784e2040f6559fddb89db5144686f1
event/ends/end-28.md	OK	5fc804bcf2877ad37c28b26fbbb9f637c9925d2ec216ccd9aded1ea6e14c5b55
event/ends/end-29.md	OK	88ac52d6b5a8ace51072a5978f1cdb8c453a10a493d2494da0d46d955e4c67c4
event/ends/end-3.md	OK	3b0b78d36a2c22ed3db9ef69f86ce507d41f08f2bcfebad6c9ffbfd83f195c1a
event/ends/end-30.md	OK	1fd80131a8291454da4de8035b6a58d7ce5061180b539646b41a10a68bba5388
event/ends/end-31.md	REWROTE	11c734df5d4e0365505dce2f7f5622c88cab9a3b28156b47fcd49278cc98f2d8
event/ends/end-32.md	REWROTE	f819a89d55011cb3f65f176dd594570ce240adc038ecc20ac9aad274a38f092a
event/ends/end-33.md	REWROTE	fe1e3aa6bf705c281f2e48e16dbc3afe0a9c807b4537a4389413b085a4e1eec1
event/ends/end-34.md	REWROTE	2ab66b8b8021fc9b85cd07e77674f008efc64dc335187a6cc3123db165c39cdd
event/ends/end-35.md	REWROTE	37f5f8abd88155e7fdff3b2b1be83a946390577b8300d41b496545f1df9ffd42
event/ends/end-36.md	REWROTE	d169b9de8ec2959b07776fdd584b1ca1f650cacb72fe51e398cc2ba99e6259d6
event/ends/end-37.md	REWROTE	bcefb416613ada2605b64232c4a1f8f96d74dd0ef5a624c1898a8055ed5e4463
event/ends/end-38.md	REWROTE	44f5d362dcce1ae32f25b84c589a0c8311b1f944226b957bde7bb40183c585b4
event/ends/end-39.md	OK	a018ae01224f627a1d27da3efcba56c2b0ab79a5428e17c89f2ce9ebba7a3ed6
event/ends/end-4.md	REWROTE	522c9f820f2c3655f77578a075de9e7614b491b427773cbbd78726038c2c128d
event/ends/end-40.md	OK	53738aaf5201bfb002bd3c28126e67e1cb0bf116b8c750a52c154768ae3c61d3
event/ends/end-41.md	OK	3f0361942bbb0408147622cb552b7b2a1cf069c1844026aaffe4cb97556d8820
event/ends/end-42.md	OK	d6487bb4d3cc9d4e8f589e89496accb0ad68c370b07260cd716d4a1c18998424
event/ends/end-43.md	REWROTE	cbaa5d788a04ba1a5deccea3b85e87fe82914b0a790749673acdec2726fbe1df
event/ends/end-44.md	REWROTE	a99ad543d51b669cd7503e2d33901115e371e6a9096c148740689b6ac134460e
event/ends/end-45.md	REWROTE	14974c75842cdea3cdb134fd28ce4eaa498db1c95519dc79254006c84c064143
event/ends/end-46.md	OK	3c1f5d00d8b13e5655638686001eb89a5219b96c541f7a11e6a5369739ceb1f0
event/ends/end-47.md	REWROTE	418cbf9447bfca64ac3a3402af9ac2de7ca240d4eb10beb9209aaf6a29af07db
event/ends/end-48.md	REWROTE	c3e21458c9592d1f2bc419bb87a63a036adea582326b79ea772c03184745e323
event/ends/end-49.md	REWROTE	333a05f9402d035c8bfeb30854f84ad08594fcea9c13db4910ef1e2ffeaf5993
event/ends/end-5.md	REWROTE	70090487071b517d7096dc063d91754fca4d3f27bdbe1e52a17232170106c9bc
event/ends/end-50.md	REWROTE	2b4e836aa4d0200c10fb878cfa00c92ecab9fc46ef3c37bc5601ac4438ede1f5
event/ends/end-51.md	REWROTE	8947c9280837e6334ef55c052d7b448d19d6e3446627a073f2fb7724ba0b41b7
event/ends/end-52.md	REWROTE	c9d272bf7da19df40cd28faab997d359c4c165fbcb7c234a8a0fc4167e718b78
event/ends/end-53.md	REWROTE	983eca02fcb9fa3821b504531a1c34aba73770ce646118f1c4696002e475888a
event/ends/end-54.md	REWROTE	67e2137af42bb8060c5160960bd3ba9ae5c18876b70e9b884689fe27effdab8c
event/ends/end-6.md	REWROTE	4066f07190717cf6f7dc208b268444cd50660297f40f405ed2aa499f22d17394
event/ends/end-7.md	REWROTE	2cf6ca980e4541b581064acf2bb50487960a41124b2def78a9904fa3ceabb3ce
event/ends/end-8.md	REWROTE	38ef86e9756a8f3f405271bd29710175ad14d91205a0dd1f9fb5207aa667be53
event/ends/end-9.md	REWROTE	298f71f09ddbc2d70080f453938ed1f31df2c923905393ee2f2391d68c9b2238
event/ends/index.md	REWROTE	eec121ac9e77b938fbc675e2095e936972501fbde4772498b58e7c08adf1ef0b
event/pre-game-timeline.md	OK	ebbae5a715de41c63d0b2224c52c540e992e13495bdb4412cb2691af478ce2db
event/pursuit/girl0.md	REWROTE	56fb5c273be5d347fddc2e993f462b788e017b1c333c7d29bc5d5b5810373d53
event/pursuit/girl2.md	OK	713f2c16ecc08cac01d1cd803a04c97a896955532620bb69d746f321bd5d236b
event/pursuit/girl5.md	REWROTE	c8be8dea619ae5029062a2558d39c3a3464bbae6c6a7f26894c33965c10f73c3
event/pursuit/girl8.md	REWROTE	aa0967841d647254881f10c03fde6d74b694ef53d306cccf328a982d0520fc04
event/pursuit/index.md	REWROTE	c6d01df9237d84a45918f54fd3aad501f191f9bfaf50987947ad8d6faa8980de
event/simple/1-04-1-偷懶怪.md	OK	871e8695d1c82ce3e3593aa827149ca2ae0da5382cce134ca16ce56f18b91ae4
event/simple/1-04-1-切磋四師兄.md	OK	8262a707a8665765e8f0cc529999b25bedd69983216793c564c28c05a2368215
event/simple/1-04-1-初識唐布衣.md	REWROTE	ab8af6874b1e8ae49892cb392a44c75c6f419d7b665580e6974d8468bc0b8993
event/simple/1-04-1-初識唐惟元.md	REWROTE	051c40f79a1be4d00ddbee171a429929f8c373b5df03b560867b945c00900c94
event/simple/1-04-1-初識唐錚.md	REWROTE	5107e883b6f832011fd7c2c60c1454073a0bb639f4a2e1c6cf873371d5fb906c
event/simple/1-04-1-各設施初始事件.md	REWROTE	2f97131d45687bac8a5ea21e36f79ee2847fb2f57e9ed97e85739ba27358a51f
event/simple/1-04-1-同門關懷.md	OK	3c458ea8521f63e93ecd4d6c09aca2a9993e5441e12c6248dca1b87bce444879
event/simple/1-04-1-大師兄找樂子.md	REWROTE	eb7000487aba035fbe055451bef1b33b85307ecd6e1f4b499d2a8af396f0c5d7
event/simple/1-04-1-小師妹練操.md	REWROTE	42ef95e6298d10dad91d051b8267bdb726f959e8e08919d80e6a10bf157fc080
event/simple/1-04-1-後山推人.md	REWROTE	a569d556b82c665469858b71bd74d3b75cbab12e730309d4fe99c697dcdd6e84
event/simple/1-04-1-第一晚.md	REWROTE	93eeeb9a8d574b4a1859590df91768827628efbc9735be363b27b66ad531eb83
event/simple/1-04-1-遊戲開局.md	REWROTE	c6b9c2ddc9009eb70a80c086a34fd8f1a8a7a63e76fc0ad62a8983da09b7a5ae
event/simple/1-04-1-遭遇小師妹.md	REWROTE	f7da77028fbc2e97218ba0aaa11e8fec4a3f39d52af3936228920fbe2f5c5611
event/simple/1-04-1-龍湘霸王餐.md	REWROTE	a8ff29b4f3e5ee2e223976ba2d1c2cc25cbe17ed3e53b55fe5ec0242af7645f9
event/simple/1-04-2-蒙面人開導.md	REWROTE	880d44d8656a3e3e1b69090d333b09125255378dd5c5cd582bb91f2f3ba1f651
event/simple/1-04-3-初遇葉氏兄妹.md	REWROTE	812d08fc6ed697f9fc648b220bf56a3a949e6e88843edeeb31ea8b602a1babea
event/simple/1-05-1-貢獻評點.md	REWROTE	53dd9d7764670fb77cb958de1770b0b3cc7bd36e6b8a2e846f13d0ff78d4a5b3
event/simple/1-05-1-運功療傷.md	REWROTE	7ccdbac31b211b66bf215d1ec590fb47592959240b959b21e3dc57668c1a9c99
event/simple/1-05-3-初次段考.md	REWROTE	a371dedfcaa4a6d03d92301ac2d31c333a057c1f609e0a756db2b1ceeced127a
event/simple/1-06-1-掌門的安排.md	REWROTE	41f68c250878d1c67a5b54c166fa281d892c35bca64cbb7e33d0f43a2610687c
event/simple/1-06-1-變心夢.md	OK	8341c19da5c46bcf559d1b2c7f51c323f9a11b995551939803897a7c332446a4
event/simple/1-07-1-初次唐門例會.md	REWROTE	7dd45b56428c45016fdd46ec6d70c891ae3b8547e536d3849964c7a70abd7b51
event/simple/1-07-1-呂翁討債.md	REWROTE	0f14ef308eef451b64a43374e15602a394b4f3d1dd29638eacc0a0b97c7ba73a
event/simple/1-07-1-廣州軼聞.md	REWROTE	751a382173f96f42d1fd3a166f570882f20ad2af7dcf1f44926d33fc4d5adb0d
event/simple/1-07-3-唐門段考.md	OK	e6bb6967e5df089ed0921effdf03a1a717d137b4687a7fe44f40783014b590d8
event/simple/1-08-1-唐門財務改善.md	REWROTE	bf8d8f6c17a59cd56c02e3bc66bbb9bd651456f6026ad3f5c9c2a9f87b5e3b7d
event/simple/1-08-1-葉氏行蹤風波.md	REWROTE	ed1ac21f2cdcbbc13670491c6bdf5f715b6ee1a7e984bd9c221fbed7fffddabe
event/simple/1-08-1-葉雲裳衝擊.md	REWROTE	4c0a9fd155857da6120d420fc45f579c7dd9587c85035307d28662cc842c1d6b
event/simple/1-08-1-談論武穆王寶藏.md	REWROTE	57745a2b41282301f2b32a80ede4a3bad4f2e8c00c8ab707b04cd9f78621fa45
event/simple/1-08-2-假字據.md	OK	61dc78ffe84a4a5b24cc49f3d7ba1ea31aa487f9422723c45c571f32bf1a6c01
event/simple/1-08-2-假趙活登場.md	REWROTE	aaadc48cb81329781c6a34b0776aeebf3f39fe454cbcf3ecce039176148cbda9
event/simple/1-08-2-師妹交友.md	OK	885c7318fd2733488c6ed0495028bbe67a83a3b794378fe8dfaf3eb33252bd82
event/simple/1-08-3-丐幫與嵩山打架.md	REWROTE	0d0e67399ed1e5ceafe0f9e3adce480c1f6909ff8bf671f621c577961281cc42
event/simple/1-08-3-唐錚診斷.md	REWROTE	0e0bbb0092400b4881011a78fd33b506419900899756c11220a4eb55ebb547bd
event/simple/1-08-3-晁和入門.md	REWROTE	534524975e8014a1b62d70bba59511c3cc1278ff84b65f5b87ef9c662e628f81
event/simple/1-08-3-晁和搞鬼事件集.md	REWROTE	ef78d431f96a8f1e607eadf4b3820acd9b6650d4e0b7f0ccbb83945b940e81a6
event/simple/1-09-1-初識龍湘.md	REWROTE	4cd5d5e5fad927f87d7e141dce898bc66bda1673da85d2176fac4ea5ee9c6d76
event/simple/1-09-1-唐芳歸來.md	OK	57badce8147a5190c218d59b85843cdd0d3a47d63df07d432644a017ada232a6
event/simple/1-09-2-下山郊遊.md	OK	412e8229adfc77b837a5cac79b011c125a952ebd13c1cd6cca4a1a4685da19a5
event/simple/1-09-2-佛法教育.md	REWROTE	94865eee60b8e91b7cf3cc7101312899fd2915259484b4ecb4ddcd9b95b25fd9
event/simple/1-09-2-初識李富貴、樊嘯天.md	OK	6affa9e5296a0fee511c0282611f8423d4152c209bfe5f36ee0a782e44e4d409
event/simple/1-09-2-初識福韞.md	REWROTE	97473b34979ede6c82c0e733b5180b1c689ac1d14a167fbd5c5f74027952456b
event/simple/1-09-2-卡牌決鬥.md	OK	d8fe7e4b45ca63d4389a89af048659c2002930a68e27b9494e6c7a2203fb75fb
event/simple/1-09-2-四師兄抓公差.md	REWROTE	bda91222b0eb68560ee931e3cdbffb57f1aa44d37cd87f2f0af8a886a007a863
event/simple/1-09-2-龍湘遭竊.md	REWROTE	a2c4931f9876ea3aa4b5b179bdc93b24f59d858f3f51a4ad3195d124b090be37
event/simple/1-09-3-龍湘告官.md	REWROTE	7f1a53d7b18f70248134fc3f7ee60d15177e0f8ddf904a0e6f974274d75210b5
event/simple/1-10-1-壽宴準備.md	REWROTE	79797f44926392f8b76cf8bb25574fea4b654d835916f72ac55ccab8aa941393
event/simple/1-10-2-出發夔州.md	REWROTE	6e23791f41ce8910affa3ac51f4e9dae68524c7bc48b6ab6b9ff188f2b49ddab
event/simple/1-11-1-初到江陵.md	REWROTE	e35ce45df63c89768716a50743308c159ff5e9be2079efcfdedfe50da456b56a
event/simple/1-11-1-啟程赴壽宴.md	REWROTE	003ecb6ca97fde5ce42627e7287b4347e5fcbef9013c42b91625ead7950758dc
event/simple/1-11-1-捉拿譚霸刀.md	REWROTE	11621020e2ebb0cf0e68dd75d4cf67ed87a758233c3338920cad3601e9b1bf1b
event/simple/1-12-1-南宮壽宴.md	REWROTE	c1b9e16a78971b5d2637705978a42f8fcc0b7f3a08ef8e96fd29a88895eaa052
event/simple/2-02-1-留學討論.md	OK	bd60efdbfd66625c5767089ba4b6db862943e44a937d58d9083666884306f086
event/simple/2-03-1-初入鐵拳巷.md	REWROTE	6d25be6630467124f6202e32441d48783a0c60e7d5c6440be8c7a109e4ac9fe5
event/simple/2-03-1-崆峒留學.md	OK	6f3b800b3976d43a0e6fba723e0dab35fab8c622bc03435196ebdefa5383e00a
event/simple/2-03-1-留學生來訪.md	OK	3ca4cd2cc1737fccae8acd0af2a4a9c3d5c744149f2bdcaa606a06fece15c28c
event/simple/2-03-1-留學生衝突.md	REWROTE	de0446338aa1c3ccea064f8fb0f77e510717b6602c776f37b352eaa37244d07d
event/simple/2-03-2-鶴手出遊.md	REWROTE	690918101cdf26391f6f5f607ac71b45177effacaa9786cf75d6499c87d72a9d
event/simple/2-03-3-唐門鬧鬼.md	REWROTE	84b24f95da2b30a6b38255898cde634fe1a56a383112ef27f2a93607d537ab70
event/simple/2-04-1-奪魄森林事件集.md	REWROTE	f21929761d35bae6223b7d9e6dd2c68f80878c819f9d02d67f8765d6cf0cefd1
event/simple/2-04-1-季試消息.md	REWROTE	b692ef3c9fa6418c33e0acc348d5e87671f7c71c2d15a1daff9a89ddbcb116c4
event/simple/2-04-1-崆峒搶劫.md	OK	3adbc4f00026ebe7541e61a27a7a4d875a096d642ce89f00dcefd4b181002518
event/simple/2-04-1-窩居衝突.md	REWROTE	d88d495785f58aad9f67257361d97d6ae197933b3af3e245c873e7113e0fffab
event/simple/2-04-1-練功分心.md	REWROTE	9f3da08e48130b89bcc709c38eff71c263927857a85c8ad029ae57973762dc6e
event/simple/2-04-1-衣服遭竊.md	REWROTE	16ad601f50ca4e41bcfc5cdbf28d64dacc6809df57ae532dfcbb7e39c0f5579f
event/simple/2-04-2-二師兄訓話.md	REWROTE	b84c2655edc08ece3f12bf2e6566485b2aa6e78a58210417d126e22cffdaa1be
event/simple/2-05-1-多人拜師.md	REWROTE	58213d8f67fdc377518cbfd622bedfbbeae6f818aedfafc3b5ce2c762500ab34
event/simple/2-05-1-峨嵋狄傲.md	REWROTE	10695fb41e4d17d7b4f3f1a3e6ef45c5c8c33aee5364e8a17b86ccf77aa62ba8
event/simple/2-05-1-溪邊玩水.md	REWROTE	328664e644613875177810c533b81163126e974279aaf09d7a2b2f011af963a1
event/simple/2-05-3-崆峒季試.md	REWROTE	a7c3ae7315e85ee66ddc2077a1fdcc97548994f58dcaa291e07dc5793cd7849d
event/simple/2-06-1-離家出走.md	REWROTE	452ba1ba9cd314f2d7901113b1538f5dfba5f2de81a94546942766db4c9d33c0
event/simple/2-07-1-重回外堡.md	REWROTE	0d56fb98df39c3570be597f90ff39b3eba96f9c7ef134f053bb158f026cca545
event/simple/2-08-1-江陵傳聞.md	REWROTE	0f9112c3472e9d3f72703e601e1d33fb0e1490363b20041bedadf14442b57bfb
event/simple/2-08-1-馳援南宮.md	OK	02b9d61398bbb1b781cb73d26ccef42330fc6e8f824a2c3dd79739e7cfaea9ea
event/simple/2-08-2-唐門報信.md	REWROTE	9ac54e2e9b430ec5c9d65d3c443bcce231f181bf724ec25b2fc32726de5ff002
event/simple/2-08-2-唐門戰後.md	REWROTE	5f60bc230b6170291403e3386a6a9c73d1a08e6c7e8612a3bc18cdd45973a1da
event/simple/2-08-2-唐門迎敵.md	REWROTE	3f1951cc377820c1bc08403c55aab8bed2360ff01a4fbf4d1d304f7ad4d9a5e3
event/simple/2-08-2-破廟密謀.md	REWROTE	13a029257eb17f704c2da1dad02254c1b92f22add880396bdad60d42baa95c1b
event/simple/2-08-2-重傷夢境.md	REWROTE	df9edc5a7e38ab391214d96368b734d4085034ece6d8e9aeba933f9c1cc3e948
event/simple/2-08-3-初入上清宮.md	OK	54752787cbc8034c5464c37d4125c936e7624721162d07a8ce21ac4e4f233c63
event/simple/2-08-3-初入常風觀.md	OK	81ff20b6251bf99bbe80c7b4041363bc77da2a9e75db86d7a252a4c18273b110
event/simple/2-08-3-巧遇龍淵.md	REWROTE	267e1ccb051f8bcc43f7a89ccf7a47870206b8c20aa1a77f1380f6539f1d1b84
event/simple/2-08-3-道長地位.md	OK	51e6d8fe104ac394767fe18946c674bb7c5623e282ffe59fd0023a837c877163
event/simple/2-08-3-青城導覽.md	OK	fa3ce7ea805d002f395e059897b9bc44062158f2fa7a3535d67fd753a9ae6971
event/simple/2-08-3-青城排擠.md	OK	f4b4fa1de60969f7f647b28a0e545dc41a6d426cd2d4989aa1aa1118bf3a5bf2
event/simple/2-08-3-青城醒轉.md	OK	9228d40640bf058b03dde0305b2263288e6f6b9a4b6cd26d6d08dfb8ab2d97eb
event/simple/2-09-1-南宮作客事件集.md	REWROTE	d82d67b27ac8fde3b447d12bf13ef1f5dac00bdd4a3047c317d91d1a2641c23c
event/simple/2-09-1-南宮家夜遊.md	REWROTE	04191a5ccf19d5593df1764a0176a8e9637cd9b91346f7ef941e917e16c6cf7f
event/simple/2-09-1-四師兄會合.md	REWROTE	12b0aaba365230c55639f644ff160d1b8259527fa079cc81391cfd05410ce151
event/simple/2-09-1-拷問南宮己.md	REWROTE	a23911e1b09c1b2c722427e1811ba47209909c5347dc833e2142ea9d12327d65
event/simple/2-09-1-江陵圍城.md	REWROTE	20f64c323c016e51c9f2fc0a34092bc41200a69da51dd8d8f3c6e4fc894f5c08
event/simple/2-09-1-申屠贈禮.md	OK	1044152f02579a7de75f3bec430b6b81398efc45470d454be19d3c17a430722f
event/simple/2-09-1-雲裳秘笈.md	OK	5d34431a2202db848f011afbda4c1e5bf35cccb3b33d0edf8136e9ec2cff3836
event/simple/2-09-1-雲裳逗留.md	OK	07bdea876641d051bffdc940da4e845fd1ba560998dfc148ddff41c93356f39e
event/simple/2-09-3-大師兄刺金.md	REWROTE	622a30aa2bf3394a8e9155c1ee44d420bcee2dd269dc3c2f0453b25fc18f62fe
event/simple/2-09-3-申屠遇襲.md	OK	3a3144adfe0a5501658a1fc3c6cee3b3e29752d212142c8660aca6e840362eae
event/simple/2-09-3-鄒博嘉勉.md	OK	d5ff24f083ab230cec7eae1452253129c835d84e23c26e650db46c4c3d7f7111
event/simple/2-09-3-鄒博歸來.md	OK	004c34bb67c408c05966556c46cdb7760d7c33860c486e028688386ccf25c0f9
event/simple/2-10-1-南宮訃音.md	REWROTE	92c8aaa067067ceda06a503f38eb079908dff72e4025a1a97458ca9412d99112
event/simple/2-10-1-四師兄訪青城.md	OK	9fa1e8de116b8da5dcdcbcae917da222af3cc08b3689a4473e91b240c9510667
event/simple/2-10-1-回歸唐門.md	REWROTE	3d67b817a1497e5f5bf884d9c10c4292a6ba80b84a06a735ebc7422fabff7451
event/simple/2-10-1-江陵決戰.md	REWROTE	3711d48b099897c77732c2ca5aefdfef06822e3259327f7693092ad45e53927c
event/simple/2-10-1-江陵決戰前夜.md	OK	291823766660e705137d14c0b787ed9780ddc033cf29d66d7813e16f7a4e8e1a
event/simple/2-10-1-江陵決戰準備.md	REWROTE	59a425c901ab3dc8420c747aff1ee6b8fc45ec61b1052af3e2833027373ae4eb
event/simple/2-10-1-返回唐門.md	REWROTE	c1745fefdacea86d13c21759971fef2a515f4f0d5e9d57327e0268435fe5e788
event/simple/2-10-2-四師兄江陵回歸.md	REWROTE	2b9af74fbe707477a3686a12d6318eb44af2075f99f2fcdbb77dacb6a7d1b4ef
event/simple/2-10-2-投餵雲裳.md	OK	80f9a1963493d8f62b15b0754f9b8e3264dd3c24c0bd402560e52eedd5367938
event/simple/2-10-2-指指點點.md	REWROTE	4b16c8bb4a4b33bb14ae422490bf77a04dd19bc1d97a393ea3fcab40360cf0ac
