# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
event/badends/badend-72.md	REWROTE	0a8a1dfd90a9d5a5fd4079557c060120bb9597f02f4556bf6477a8a08c4b05b0
event/badends/badend-73.md	REWROTE	08c34973734c6f1bf4995ba4d82bf5058ee794a855aa38d4bde8867dfbcdad9b
event/badends/badend-74.md	REWROTE	550783c2bfeb9e3fec26594172c15b72cd9de60df4e757576db2166b8bcbf4bd
event/badends/badend-78.md	REWROTE	ebdf1034a5aa3cd41d520743aecd83ef669f62e278a2c4fb14f6aa3b6f35c9be
event/badends/badend-79.md	REWROTE	4cf850a4acdf1ef8a2a09f416a078282b568a7ebc8606bfc07ad7cf650d75ef0
event/badends/badend-80.md	OK	9ff08f1b32880f46c8c88eff03609850c827adb66b6621bbe0510cd27b44c824
event/badends/badend-81.md	REWROTE	309a69fc03dab7e68b85cb2614bacd661869dc1074b1ca7dfda151d8562b6506
event/badends/badend-84.md	REWROTE	267c61828db994623f9f312b262ea37d7aabfa632af712fa8d6ab32b29740d8d
event/badends/index.md	REWROTE	d80c56c9f56fa58d936debb1f06c7b1036f69e333a47ad324869510e7f47d4a2
event/detailed_description/3-08-1-四師兄遠遊經商.md	REWROTE	bb11ad7d9db4c93dc469e5f37ae977954e4efb8c1fc872910ccb84c403adbfa3
event/detailed_description/3-12-1-眾人的決策.md	REWROTE	40a88c101cdc5e8df161b46741b2a96bf9955a1c9306e5ffbb08cc311ba7d2c2
event/detailed_description/4-01-2-唐門圍攻戰.md	REWROTE	9df2f34e927d1b63e5aeaf5ccf248c2a857403673717a06859a6836314f3b9ce
event/detailed_description/4-02-2-東西武林盟會戰.md	REWROTE	743ff2ec70d82d60ff38faa6e7bdfd97758a514e1a64e0d7e9d43d20cbc0513c
event/detailed_description/4-02-2-飛俠歸來.md	REWROTE	f9529b0e427488467a3ffe2c16c527ffbc95aa10de076a02e1d3a1a8468559e4
event/detailed_description/4-03-1-眉山決戰.md	REWROTE	76cd7ffab5b2e429aaf7b084772e2b24388e751f894779f6347b57f07006fec1
event/simple/4-02-1-瑞笙來訪.md	REWROTE	43b427cdad9e979de5e307842fd8b4f64507c96fb8f2b5848b934b7e13927268
event/ends/end-1.md	OK	c13ca05a6ffb00e0c823b3499b02eec3ba7bf5b21c3d71410d7a2c55d7da50d0
event/ends/end-10.md	REWROTE	334444c77f8e589d7d820cb396c0c895a282b484aa41824cde2901e7aff7d600
event/ends/end-11.md	REWROTE	4491b929da47290dc817b7ced9300b1e2c504ec07f51f8f243754a3a6c2637a9
event/ends/end-12.md	REWROTE	1564ac037455f19f52257f4ae001b5dea54b5ac73cd34f995f0deace474fded6
event/ends/end-13.md	REWROTE	6712986719e304bbf0df0caa4a5225aff05afeb8bbc24816fe0d36b183ed9dcb
event/ends/end-14.md	REWROTE	b2fa9a7cbf860e71f182b9c6e96bf889cce0c6080d1b2fe3d917041cd95ef598
event/ends/end-15.md	REWROTE	659132036bade77d34e43fb0b8a6788e73b2c7034bf3765ebef1668e0e063527
event/ends/end-16.md	REWROTE	f65c9d5ce9864f7323153feb54f9b6d5c884d49f7e7932245868481baccc0b42
event/ends/end-17.md	REWROTE	8569fa1604d50deb150ab0a94dd8a9773cfba5b2ea9d8590e3c7ee075eefce1b
event/ends/end-18.md	OK	22e1ffafac690da585a4af7599acca7bb00b9e4ba878b06e575a4215c5525392
event/ends/end-19.md	REWROTE	0587757182b31c2cb72fe792d7588205b53ab57f3060bafd499e8c9529319faa
event/ends/end-2.md	OK	7b035bbc3da1c999e30bc0f0b7411a29ac7d2e6868ae379d266604ea8e227fc6
event/ends/end-20.md	REWROTE	f09fe7b3f807bd03e34bd4c946221cea97ea5105ba6c2be0741f0417d780f98d
event/ends/end-21.md	REWROTE	ed90dc726d9c8902d5a6e1f2f8113fc988efd4772be96b25db458303d1bd0509
event/ends/end-22.md	OK	ae31fb67da81a41d98fe18665607efd19862ca573b75ccdeba3c32618b6acf92
event/ends/end-23.md	REWROTE	9c239896b8079da03a313eafe0a8e5bbfd9dbb9e8af1a984a5baa6f7e94beb9b
event/ends/end-24.md	REWROTE	9d41430ffcfa7044e536077a6d88ff61527fd2e42c2024bed7dfb4fb9532e8f2
event/ends/end-25.md	OK	bd6b74421719ca4e3a0184e791ed72225af7d812284b76610e787fa051d7946e
event/ends/end-26.md	OK	42b77c53e39f814aad5281ed3c732141b906788118abf0c3f852a0fe495c87ff
event/ends/end-27.md	OK	387120c2d1470ad7cb7097824931314e83ea199264fb980bfe0580e71ca9f3fe
event/ends/end-28.md	OK	662ca51631b88f22b8a92f630bd8f5f0b698c820399fde02ee9ec4dcd54a18df
event/ends/end-29.md	OK	eae71cbe415cfd8213bedfbda2bc7b2428145bd4735263de216a27d7182f4d2b
event/ends/end-3.md	OK	3b0b78d36a2c22ed3db9ef69f86ce507d41f08f2bcfebad6c9ffbfd83f195c1a
event/ends/end-30.md	OK	d25b6f3885cc3737ad511d3675de1d4eb43edb45300486ef1c3baaced3f94366
event/ends/end-31.md	REWROTE	1f0dab72f3d46269b5372ff367040e32249e62338be8f8553ab827799db1c75c
event/ends/end-32.md	REWROTE	252cf139b40dc7397aefee5a5a8af2be180ecdebebb7bcbac2241940f4358e82
event/ends/end-33.md	REWROTE	fe0a14a3f755fa74115c5abe692bcea8a96f584a5dfe70d61fe1f4efa3fcc82b
event/ends/end-34.md	REWROTE	44260828bd312cf88e1b9f58453a369c3a5752a30c0e74a36cbc4abe8efc412b
event/ends/end-35.md	REWROTE	4d9db8c12967e1d2213175bff34dde0e278206f882db228c8799cdde0fea425f
event/ends/end-36.md	REWROTE	e86e04a9a5d31fcb67a68e017ef4abef1953663d5e1258407ea81bc3de9b25d0
event/ends/end-37.md	REWROTE	8eaa0897b565f4212e80d20797a715907257b41416325af96790588ab215ff4a
event/ends/end-38.md	REWROTE	c44f3027beeec2cb2f87dd6c7490d28b0fd8ea22b3d8b2d7367b44a1cf1f9e2f
event/ends/end-39.md	OK	a8cb3fa238d677bbf6efa3c4c2add6dd013eea84a505199865547284c34bec38
event/ends/end-4.md	REWROTE	720e8e6622b4b3aa2ab134edc3cc5f21a1561affebc86649b8e6853b52b4f1e7
event/ends/end-40.md	OK	76a600daf60f2cbe759ad3040c5d500232dfa86314d98d534e225ce1cdb437eb
event/ends/end-41.md	OK	281194102f8e1680afe621e4170086b4a23df4afafcf5ac6bd93c5b2c8fe8886
event/ends/end-42.md	OK	5f494d57ecec016041157b99c1079b45763cc4230c599fc7535bc44cf3bff96e
event/ends/end-43.md	REWROTE	7cc6374d100ce2297271e04857c1e8f1b7834a7a00ac7531cea4c174c6dc9f37
event/ends/end-44.md	REWROTE	f276760b3146aae062ba63abd92577eef50ca61158b1f2c0f8506469d76cd036
event/ends/end-45.md	REWROTE	d0246958b5618ee1e3ffa56c71d8d575d5dd4eba7f08b03a3ba3bdec0152414c
event/ends/end-46.md	OK	e110d85df96caed204cde608f5c354ddf1df0e01136e2ab2864a600942294ebe
event/ends/end-47.md	REWROTE	ff8ba967058ed123275d2ad3212d9d2bd2f75933992fdf0bfbf52f4fe8da75ff
event/ends/end-48.md	REWROTE	5de140cac377dfcbb1f9ae8ec83860492856f964630a0c551051d5aec26b33e7
event/ends/end-49.md	REWROTE	1b51c7cd1c84529a6a7dc98a30843fc5525ca141d40c567bca84e50b3167b23b
event/ends/end-5.md	REWROTE	921c296eaeeafb90a293f32c8ea65b62d446a8e943124b9ba149ebeaa9087f47
event/ends/end-50.md	REWROTE	bd5efc12718d4efb464ae686d602d61cd2ae86153f93f466b9a4fa777d091214
event/ends/end-51.md	REWROTE	84406380fec203dbe7265846d32bee34e451ca53dec0db830626232026cd5511
event/ends/end-52.md	REWROTE	0eb950586241c996bef1a937cf9e23d773c47243fba5aa61a2b316b3bcaa654e
event/ends/end-53.md	REWROTE	3768d93427d44522e4668837c6ad8b1861bf722b85aabf7006ce214e2c497b9c
event/ends/end-54.md	REWROTE	4a3a968cae74229527d3e50540841843f5d484271c7e8189f31bddb325d63502
event/ends/end-6.md	REWROTE	f5e8637d0a11071983bc2ab2d07174342af9794b2ee8628178913ace9f5a0fbd
event/ends/end-7.md	REWROTE	d64ff8a4710446dadef152fee6f4a6638a6f9b41abdfb957bc0887162ef5d3b3
event/ends/end-8.md	REWROTE	0c4a91616d654ecdd94918a0e0546454f5f321e1006e32189d7f324e9f672f58
event/ends/end-9.md	REWROTE	32031ab6a56d503cfabceec05aa4d8180ae30fb13572245e5e9df86da2ddc6e6
event/ends/index.md	REWROTE	50fda9cbf8a3b42ea7e70c1a90ff4f16d3e5a54dbea3669536d8199464ab811a
event/simple/1-04-1-初識唐布衣.md	REWROTE	65c6cb1eedc035988a1f93fc058723f8a712357ceeed5646122f5bd3745b7066
event/simple/1-04-1-初識唐惟元.md	REWROTE	051c40f79a1be4d00ddbee171a429929f8c373b5df03b560867b945c00900c94
event/simple/1-04-1-初識唐錚.md	REWROTE	5107e883b6f832011fd7c2c60c1454073a0bb639f4a2e1c6cf873371d5fb906c
event/simple/1-04-1-大師兄找樂子.md	REWROTE	40cd4b896508f07d80ecab0c3da8609c4af3f8d18aaf599498d65dfd767e8b97
event/simple/1-04-1-小師妹練操.md	REWROTE	42ef95e6298d10dad91d051b8267bdb726f959e8e08919d80e6a10bf157fc080
event/simple/1-04-1-後山推人.md	REWROTE	e1ff28130235468573eaa844de550f3c0e8f87a87a99026093a574765a167920
event/simple/1-04-1-第一晚.md	REWROTE	3c4fb92a68e6640afd7f40593d23b770be1b44fd08d35e279bc9027a37e4afae
event/simple/1-04-1-遊戲開局.md	REWROTE	045d5db070053f88f81f18cf7e314e6a0a99a736f21292cd322754c678a62cc0
event/simple/1-04-1-霸王餐事件.md	OK	db9289d191d38572031fc2eae9c242237a913c98dfb8b50702dce2ff18eeb75a
event/simple/1-04-1-偷懶怪事件.md	OK	aa00a5e8e001919adcd1903f5e6d7bdff42469ec70f2b725339b844c850fede9
event/simple/1-04-1-切磋四師兄.md	OK	8262a707a8665765e8f0cc529999b25bedd69983216793c564c28c05a2368215
event/simple/1-04-2-蒙面人開導.md	REWROTE	21cb928d326c26c6ae25e64bed211e41039d286ec46ffb9b5c7b17f83c241946
event/simple/1-04-3-初遇葉氏兄妹.md	REWROTE	fc5a7c2e098683bb84427f1be4a9b8191ae4b0a75d54b41300bf9cc594e9d743
event/simple/1-05-1-貢獻評點.md	REWROTE	53dd9d7764670fb77cb958de1770b0b3cc7bd36e6b8a2e846f13d0ff78d4a5b3
event/simple/1-05-3-初次段考.md	REWROTE	a371dedfcaa4a6d03d92301ac2d31c333a057c1f609e0a756db2b1ceeced127a
event/simple/1-06-1-掌門的安排.md	REWROTE	fe3def514f83cb27053565b3f2cdeb1b06b4d5799a6f9290c773b87eb7af7111
event/simple/1-07-1-初次唐門例會.md	REWROTE	7dd45b56428c45016fdd46ec6d70c891ae3b8547e536d3849964c7a70abd7b51
event/simple/1-07-1-呂翁討債.md	REWROTE	0956d63d74797a7abea2d234c6538f300b80f764c6191950db2dd5394172d68f
event/simple/1-07-1-廣州軼聞.md	REWROTE	24ec715ae8110eba06f7c45385ed591b80c782e81df10825f685d6fd2055259b
event/simple/1-08-1-唐門財務改善.md	REWROTE	e63b846529e5e8936bb66d45c4cbcaa2e8cba5b1959b0180139bdd61182825d1
event/simple/1-08-1-葉氏行蹤風波.md	REWROTE	ed1ac21f2cdcbbc13670491c6bdf5f715b6ee1a7e984bd9c221fbed7fffddabe
event/simple/1-08-1-葉雲裳衝擊.md	REWROTE	4c0a9fd155857da6120d420fc45f579c7dd9587c85035307d28662cc842c1d6b
event/simple/1-08-1-談論武穆王寶藏.md	REWROTE	57745a2b41282301f2b32a80ede4a3bad4f2e8c00c8ab707b04cd9f78621fa45
event/simple/1-08-2-假字據.md	OK	f57859f167b62bc8dd3aa96dfe6ea9f8902e3cea175381f187ed7650dbba5f0a
event/simple/1-08-2-假趙活登場.md	REWROTE	aaadc48cb81329781c6a34b0776aeebf3f39fe454cbcf3ecce039176148cbda9
event/simple/1-08-3-丐幫與嵩山打架.md	REWROTE	59d668bbe456a944594c35ccde17e332f0d347d28d8811308f076147e950d11f
event/simple/1-08-3-晁和入門.md	REWROTE	c5fe2aca1089ea9c7198e1109952699f8266d4a645a2706ab911504a2ede8780
event/simple/1-08-3-晁和搞鬼事件集.md	REWROTE	ef78d431f96a8f1e607eadf4b3820acd9b6650d4e0b7f0ccbb83945b940e81a6
event/simple/1-09-1-初識龍湘.md	REWROTE	8b69a8cc142fa37a60c7e2148fc37301bfd8e7bc98198244aaccf359e4903970
event/simple/1-09-2-佛法教育.md	REWROTE	94865eee60b8e91b7cf3cc7101312899fd2915259484b4ecb4ddcd9b95b25fd9
event/simple/1-09-2-初識李富貴、樊嘯天.md	OK	c4665355128fca98454cc61c496bbca136d97a6377eff2259de27313e6b4ca66
event/simple/1-09-2-初識福韞.md	REWROTE	970f934e5f94f64c7c24b8cc5d0b48c7d9f27ac952afed84b6a9f32659e9ac20
event/simple/1-09-2-四師兄抓公差.md	REWROTE	ef99021be89f4f879a5b9e0ecb0865063982675716875b06c6a1a68ad55243cc
event/simple/1-09-2-龍湘遭竊.md	REWROTE	921b36a964262fdf0013e296db545a1497e0b99e59f54c1c4523194aa6ecc011
event/simple/1-10-1-壽宴準備.md	REWROTE	8cc73fc52b0b88f777c5e97d860d1596f96e156d8b82c27f5edc45dca89b19eb
event/simple/1-10-2-出發夔州.md	REWROTE	8a71c881621d3db428407f2aa6754742381ffec14dc564c8f649e53a02b49e74
event/simple/1-11-1-初到江陵.md	REWROTE	e35ce45df63c89768716a50743308c159ff5e9be2079efcfdedfe50da456b56a
event/simple/1-11-1-啟程赴壽宴.md	REWROTE	003ecb6ca97fde5ce42627e7287b4347e5fcbef9013c42b91625ead7950758dc
event/simple/1-11-1-捉拿譚霸刀.md	REWROTE	11621020e2ebb0cf0e68dd75d4cf67ed87a758233c3338920cad3601e9b1bf1b
event/simple/1-12-1-南宮壽宴.md	REWROTE	56bb14e512a9c2c22b472574ee212998fbf732daaa87d910596f6201c07695fb
event/simple/2-02-1-留學討論.md	OK	bd60efdbfd66625c5767089ba4b6db862943e44a937d58d9083666884306f086
event/simple/2-03-1-初入鐵拳巷.md	REWROTE	6d25be6630467124f6202e32441d48783a0c60e7d5c6440be8c7a109e4ac9fe5
event/simple/2-03-1-崆峒留學.md	OK	6f3b800b3976d43a0e6fba723e0dab35fab8c622bc03435196ebdefa5383e00a
event/simple/2-03-1-留學生來訪.md	OK	3ca4cd2cc1737fccae8acd0af2a4a9c3d5c744149f2bdcaa606a06fece15c28c
event/simple/2-03-2-鶴手出遊.md	REWROTE	7c9c85f801441ddf96131748eb6b280d9839f23739032523947e783ccf545b6f
event/simple/2-03-3-唐門鬧鬼.md	REWROTE	84b24f95da2b30a6b38255898cde634fe1a56a383112ef27f2a93607d537ab70
event/simple/2-04-1-奪魄森林事件集.md	REWROTE	58653d62c7ae6c3c6693506034d59d6e4f6323ab36cf3adc1056d10eaf979660
event/simple/2-04-1-崆峒搶劫.md	OK	2d070e927acb84bdf0a92f304d72c348a35b752eee3664a00955c13a69187d98
event/simple/2-04-1-窩居衝突.md	REWROTE	58063529a615ff2fedbcfa52939bc59bd202a542952ae65dceee153fa8aa3a18
event/simple/2-04-1-練功分心.md	REWROTE	9736b9aa25cfbe47f4b0093f0a6bc8b8234feb3e387506d48d94d4d7580c3375
event/simple/2-04-1-衣服遭竊.md	REWROTE	cff953197f97235e12ef7750b46adf6e0b4be535cf6d10b0e213b075c494baa6
event/simple/2-05-1-多人拜師.md	REWROTE	58213d8f67fdc377518cbfd622bedfbbeae6f818aedfafc3b5ce2c762500ab34
event/simple/2-05-1-峨嵋狄傲.md	REWROTE	eb92e9f68b7ef106bce42eb00f7b8338f37fb5fb052409c1598483f83e10e528
event/simple/2-05-3-崆峒季試.md	REWROTE	72554cfb31faf1c3ff0385d26516fe9ff87853edd38f14cf62e46b5b324abd82
event/simple/2-06-1-離家出走.md	REWROTE	bc0cbfc08e0a5042b7d033e14da3506c736efc05e389edb91b7c3a627e4bcc06
event/simple/2-08-1-江陵傳聞.md	REWROTE	0f9112c3472e9d3f72703e601e1d33fb0e1490363b20041bedadf14442b57bfb
event/simple/2-08-1-馳援南宮.md	OK	00167bfa4adc4705054e8afc23194239936f568e2e0b21342689eac03d01c635
event/simple/2-08-3-巧遇龍淵.md	REWROTE	2aeb3441ab955dcf1c3451e9c25f01439386d978a09c95f460c4c35efb282c83
event/simple/2-09-1-南宮作客事件集.md	REWROTE	589d824567b244ddea42a9c005fb1552fbc10d2dcb0def898a2001ccfff6ff09
event/simple/2-09-1-南宮家夜遊.md	REWROTE	c7a46d9e49b151a6de8e584890ad342898277ee90a97faaef01bc5dba4458fce
event/simple/2-09-1-四師兄會合.md	REWROTE	ac9a1dc3966c31e2e5a943d17bc8aec87cfba9d6c819629e1546e3f96573962c
event/simple/2-09-1-江陵圍城.md	REWROTE	45cbed1eac27b277edd0a5753f3cd1365558b775fb1c8ef0f9ac19bf02cfc868
event/simple/2-09-3-大師兄刺金.md	REWROTE	3e6d29be64ba63b501932d75d322689aa3eeecfbe09c16640850d49ed31dfe91
event/simple/2-10-1-南宮訃音.md	REWROTE	92c8aaa067067ceda06a503f38eb079908dff72e4025a1a97458ca9412d99112
event/simple/2-10-1-回歸唐門.md	REWROTE	295b967b0a8801e90292be42ee5ffb5d3811f2f8bc2f50d366f7e8bedcf73a1c
event/simple/2-10-1-江陵決戰.md	REWROTE	f4c87f1996be90d689c062c2bb3c7b3fbf012a1b6b0f1f050042f150040711d0
event/simple/2-10-1-江陵決戰前夜.md	OK	c08bce3bfcb99d52e06f45fe6f69e4a8833811b3fb1cd4fdda9b1e3c2ca864eb
event/simple/2-10-1-江陵決戰準備.md	REWROTE	65432b19439f30e55ee2082d58cc8836a510441ffad979d5bb31f137c3dfd7a1
event/simple/2-10-1-返回唐門.md	REWROTE	c1745fefdacea86d13c21759971fef2a515f4f0d5e9d57327e0268435fe5e788
event/simple/2-10-3-小梅上門.md	REWROTE	94059eebfcf7cad2d6d8b615d6468986268f35a4561679ffded0bcba01ed7c30
event/simple/2-11-1-唐芳師姉帰還.md	REWROTE	0f0477cc01d81c58a266f809c0320a1b8d2cedd55e2122fab923f2ae3f968f3d
event/simple/2-12-2-門派宣戰.md	REWROTE	b35e31716862b6538aeb2aaf5fe64c7a480db2cb35b46aab080ac56e620682a3
event/simple/2-12-3-唐門內戰.md	REWROTE	be687e9c3c0123807f73c86461cf82d9d0359217ceb76b9da26aafa6a117e40f
event/simple/2-12-3-掌門議事.md	REWROTE	aadd543f40bcbb05fa5774fd9b139e947f30839e1b2539e02d1079e2d5ed2efa
event/simple/3-01-1-唐衫拜門.md	REWROTE	ac6890c9f2dd32feb96ee48ae105d802cf8bbff2c73ee0ddcab74211f5bb7ed4
event/simple/3-01-1-大師兄回歸.md	REWROTE	2f1ed6200a9c26751868656975f3da55376a09c7623c4e6b2578de6e16c58ea3
event/simple/3-01-1-大師兄負傷.md	REWROTE	4b23adb4a09e9f47326f5cb355360c23e93efc8a80f9e20179efda79dba27752
event/simple/3-01-1-葉氏兄妹離去.md	REWROTE	51cc1105ec39dcce494b24661ee1cdfb9b7625226dcfd5cb031c822c29c54b15
event/simple/3-01-2-前往臥雲崗.md	REWROTE	27a86c1110ef2eed470a13522ed17644a3522ec6546c1ddaaebd919f67fbc75f
event/simple/3-01-2-臥雲崗事件.md	REWROTE	b4fdc1907e021084d70cfd791831679a8570f35f8aa362ea3ac02e098a808bbf
event/simple/3-01-2-臥雲崗留守.md	REWROTE	f1761822dfbe915cbe7cd16c2cd44ec2113a12cb13b022e5657f51cce4b3a30c
event/simple/3-01-3-回程遇刺.md	REWROTE	755f2e90e789d2016ea6590c02ff421cbd5d5920418cad3a89ca027f8f0364b6
event/simple/3-01-3-圍觀臥雲崗.md	REWROTE	33aefd1f75da705cdaa338531c9f1c1763deaef7c773cdffed8b1c145b82e8c5
event/simple/3-01-3-大師兄重傷.md	REWROTE	a0efed473dba37eee984dd0a02b398a04823788b39d3d9a6fcd43ec0cc47b432
event/simple/3-01-3-後山安葬.md	OK	e5e0c6699461113852331dc6dbc9675114f9b23732af5420a077f05363074490
event/simple/3-01-3-煉丹解毒.md	REWROTE	2f15821f531fa5812cb29ff0eb046399c180d9f238de718505d263afadee286d
event/simple/3-02-1-一波暫平.md	REWROTE	1a6ab4f10de881f2f19b8a4497e5affa630f2ba162fea472f00a5d2f7c3643fa
event/simple/3-02-1-正心修身.md	REWROTE	849e91812c2ed71e7f22217a34c5cdd96adbbfa04fa85e123cdb77ec504afe53
event/simple/3-03-1-猴兒酒.md	REWROTE	044a0542f84f5eb5669252eb35eb7f60ae405f91dcb2d4e05b95b743a8ac97a5
event/simple/3-03-1-飛石幫解戰.md	OK	c37e0b48f2df75adbd985f9a06471576c7bb8b06150b9c03b02969d08504071a
event/simple/3-03-2-四師兄離去.md	REWROTE	c08844fe0b1509d2eaa7b8f3535194844e82e0f421ad41fd66612b5c12571dff
event/simple/3-04-1-唐門議婚.md	REWROTE	8a46bea64a547c3b0f22c51d02817df9d88bd10e85e8c1c722400f7180d8de8e
event/simple/3-05-1-對決金烏.md	REWROTE	7a3928a7aa6e4523b081412b0be820eeeb8c56ab1eafe7dfbcf1fdd47c9f9c66
event/simple/3-05-1-師妹招親前半.md	REWROTE	7327d73654d0fec0462b0e1e18117346f0cd6d1ea5c86bde6b89fa5c7735b87e
event/simple/3-05-1-師妹招親後半.md	REWROTE	538a22536dd09d996ea4647c76beca9b527058bfa2c43a64349350d3d21b1367
event/simple/3-05-1-師妹的歸宿.md	REWROTE	132c58f4a0f549d971c49af84d7a2be0fad9b9765c7dff2be7cd83ed18ddf7b1
event/simple/3-05-1-恩仇盡頭.md	REWROTE	0ffd8ad9c1ea3725ca25c495063503533a17b13c7e8d62657957e54bfd185d58
event/simple/3-05-1-金烏鬧事.md	REWROTE	e8f96879fd470fb31c8c63f80bce5a769cb978fc4cb0afbb90c545eb10413fe7
event/simple/3-05-3-建造樹屋.md	REWROTE	4654f7b87377a6e1fafc2bafd2d67f4ec14690f87ffb873989dbe61e85ecffc6
event/simple/3-06-1-實力評論.md	REWROTE	1c707dc52ffc3814dd4c5766511babc920f976fcc56c4b9092e24d92e66d4c0f
event/simple/3-06-1-雪山行.md	REWROTE	6628260e8cfb5ddc304519ff80472878474811b345bfa67152d2b50acd896045
event/simple/3-06-2-夏侯蘭離去.md	REWROTE	c2402e0b6dd21497c0359836912834847fcf6f2dedef43a579503cd74be9ef5c
event/simple/3-06-3-夏侯蘭的回憶.md	OK	7b9c0308c68be2f5695725bd5edf7624fff9ee871da14ad39f4c4c94b7277b1f
event/simple/3-06-3-抵達雪山.md	REWROTE	740e8fb70ae53346dc4b5b5c4a5ee58b68c783311f05c07e2239c005f49c9d3e
event/simple/3-07-2-雪山之約.md	REWROTE	5afd0cd11f569d4cdd88e73b6bde09aab62d66ffd2d18fb7a649b54441f50537
event/stories/江陵府官道劫糧案.md	REWROTE	954bbf7ce530e57c597282ddc0cac7b7cccc1c268fc29a3ea9aaa4361114aae0
event/stories/決戰極樂教.md	REWROTE	0fa21c5771a381edf73e34654ac6ed0cb12d3b4faced383c2575a9bfc959d484
event/stories/白風峒變亂.md	REWROTE	4e81664edf2bce5f59ac6ddb4c8c9a433204fc5fd23fc57c2fffcc64257f53b3
event/stories/青城論道.md	REWROTE	cc550960efedfb1334480dbc29224e38af17c4083819d4bc69480f1f28c4bc18
event/story-branch-timeline.md	REWROTE	e6ec98380a71b9a72857e4972a27b37640ad70876852bd5b701288042bcbda75
event/story-simple-table.md	REWROTE	789bdc89a181b786ed6d1deb111e4c6a2e440e6a6ced5d52306a30cdb7d7356d
glossary.md	OK	682bd093151477055f22824601fc0670900e703e6471a282caf89589bf032cbe
index.md	OK	49aaad62fece47edba28b7ff795a4939e25b67ca507722c02ba9af94b443ffd5
other/guide/1-game-objective.md	REWROTE	75174f3d6f3b32845a414dcf1bc1965e92b90f60ac7ea7e198e576b535a7507f
other/guide/2-how-to-start.md	OK	2fe3b57a761da3c8121ff0c1b453e83419c98065c2d6cf5c60f0082fb739e7ce
other/guide/mechanism/action-point.md	OK	28e61d75661a72bb587b0547ae06590f0d3d60f666e437b0f04b10d25389eaa4
other/guide/mechanism/attribute.md	REWROTE	c947cf311d002300fe2baf757a8acb8a30439cd5d10a5689af95490e6f47fc1c
other/guide/mechanism/brother4-selling.md	REWROTE	1520c61d1f274632ffccae996682a0905ae87035285c7a79ce35af1c7ec1f2eb
